type,superType
https://schema.org/HalalDiet,https://schema.org/RestrictedDiet
https://schema.org/RestrictedDiet,https://schema.org/Enumeration
https://schema.org/Enumeration,https://schema.org/Intangible
https://schema.org/Intangible,https://schema.org/Thing
https://schema.org/AutoBodyShop,https://schema.org/AutomotiveBusiness
https://schema.org/AutomotiveBusiness,https://schema.org/LocalBusiness
https://schema.org/LocalBusiness,https://schema.org/Place
https://schema.org/LocalBusiness,https://schema.org/Organization
https://schema.org/Organization,https://schema.org/Thing
https://schema.org/PerformingGroup,https://schema.org/Organization
https://schema.org/Synagogue,https://schema.org/PlaceOfWorship
https://schema.org/PlaceOfWorship,https://schema.org/CivicStructure
https://schema.org/CivicStructure,https://schema.org/Place
https://schema.org/Place,https://schema.org/Thing
https://schema.org/AutoDealer,https://schema.org/AutomotiveBusiness
https://schema.org/Rheumatologic,https://schema.org/MedicalSpecialty
https://schema.org/MedicalSpecialty,https://schema.org/MedicalEnumeration
https://schema.org/MedicalSpecialty,https://schema.org/Specialty
https://schema.org/MedicalEnumeration,https://schema.org/Enumeration
https://schema.org/TattooParlor,https://schema.org/HealthAndBeautyBusiness
https://schema.org/HealthAndBeautyBusiness,https://schema.org/LocalBusiness
https://schema.org/BankOrCreditUnion,https://schema.org/FinancialService
https://schema.org/FinancialService,https://schema.org/LocalBusiness
https://schema.org/UKTrust,https://schema.org/UKNonprofitType
https://schema.org/UKNonprofitType,https://schema.org/NonprofitType
https://schema.org/NonprofitType,https://schema.org/Enumeration
https://schema.org/Gastroenterologic,https://schema.org/MedicalSpecialty
https://schema.org/School,https://schema.org/EducationalOrganization
https://schema.org/EducationalOrganization,https://schema.org/CivicStructure
https://schema.org/EducationalOrganization,https://schema.org/Organization
https://schema.org/Artery,https://schema.org/Vessel
https://schema.org/Vessel,https://schema.org/AnatomicalStructure
https://schema.org/AnatomicalStructure,https://schema.org/MedicalEntity
https://schema.org/MedicalEntity,https://schema.org/Thing
https://schema.org/WholesaleStore,https://schema.org/Store
https://schema.org/Store,https://schema.org/LocalBusiness
https://schema.org/PaymentService,https://schema.org/FinancialProduct
https://schema.org/FinancialProduct,https://schema.org/Service
https://schema.org/Service,https://schema.org/Intangible
https://schema.org/Taxi,https://schema.org/Service
https://schema.org/MedicalSign,https://schema.org/MedicalSignOrSymptom
https://schema.org/MedicalSignOrSymptom,https://schema.org/MedicalCondition
https://schema.org/MedicalCondition,https://schema.org/MedicalEntity
https://schema.org/ArtGallery,https://schema.org/EntertainmentBusiness
https://schema.org/EntertainmentBusiness,https://schema.org/LocalBusiness
https://schema.org/StadiumOrArena,https://schema.org/CivicStructure
https://schema.org/StadiumOrArena,https://schema.org/SportsActivityLocation
https://schema.org/SportsActivityLocation,https://schema.org/LocalBusiness
https://schema.org/LegalService,https://schema.org/LocalBusiness
https://schema.org/FurnitureStore,https://schema.org/Store
https://schema.org/Church,https://schema.org/PlaceOfWorship
https://schema.org/ElectronicsStore,https://schema.org/Store
https://schema.org/SportingGoodsStore,https://schema.org/Store
https://schema.org/Ayurvedic,https://schema.org/MedicineSystem
https://schema.org/MedicineSystem,https://schema.org/MedicalEnumeration
https://schema.org/FoodService,https://schema.org/Service
https://schema.org/KosherDiet,https://schema.org/RestrictedDiet
https://schema.org/Abdomen,https://schema.org/PhysicalExam
https://schema.org/PhysicalExam,https://schema.org/MedicalProcedure
https://schema.org/PhysicalExam,https://schema.org/MedicalEnumeration
https://schema.org/MedicalProcedure,https://schema.org/MedicalEntity
https://schema.org/Beach,https://schema.org/CivicStructure
https://schema.org/SportsClub,https://schema.org/SportsActivityLocation
https://schema.org/ComedyClub,https://schema.org/EntertainmentBusiness
https://schema.org/Physician,https://schema.org/MedicalOrganization
https://schema.org/Physician,https://schema.org/MedicalBusiness
https://schema.org/MedicalBusiness,https://schema.org/LocalBusiness
https://schema.org/TrainStation,https://schema.org/CivicStructure
https://schema.org/MotorcycleRepair,https://schema.org/AutomotiveBusiness
https://schema.org/AutoRepair,https://schema.org/AutomotiveBusiness
https://schema.org/Resort,https://schema.org/LodgingBusiness
https://schema.org/LodgingBusiness,https://schema.org/LocalBusiness
https://schema.org/Hospital,https://schema.org/CivicStructure
https://schema.org/Hospital,https://schema.org/MedicalOrganization
https://schema.org/Hospital,https://schema.org/EmergencyService
https://schema.org/EmergencyService,https://schema.org/LocalBusiness
https://schema.org/Pharmacy,https://schema.org/MedicalOrganization
https://schema.org/Pharmacy,https://schema.org/MedicalBusiness
https://schema.org/CoverArt,https://schema.org/VisualArtwork
https://schema.org/VisualArtwork,https://schema.org/CreativeWork
https://schema.org/CreativeWork,https://schema.org/Thing
https://schema.org/InsuranceAgency,https://schema.org/FinancialService
https://schema.org/ShoppingCenter,https://schema.org/LocalBusiness
https://schema.org/HairSalon,https://schema.org/HealthAndBeautyBusiness
https://schema.org/Newspaper,https://schema.org/Periodical
https://schema.org/Periodical,https://schema.org/CreativeWorkSeries
https://schema.org/CreativeWorkSeries,https://schema.org/CreativeWork
https://schema.org/CreativeWorkSeries,https://schema.org/Series
https://schema.org/Series,https://schema.org/Intangible
https://schema.org/Psychiatric,https://schema.org/MedicalBusiness
https://schema.org/Psychiatric,https://schema.org/MedicalSpecialty
https://schema.org/ConvenienceStore,https://schema.org/Store
https://schema.org/OfficialLegalValue,https://schema.org/LegalValueLevel
https://schema.org/LegalValueLevel,https://schema.org/Enumeration
https://schema.org/PhysicalTherapy,https://schema.org/MedicalTherapy
https://schema.org/MedicalTherapy,https://schema.org/TherapeuticProcedure
https://schema.org/TherapeuticProcedure,https://schema.org/MedicalProcedure
https://schema.org/Obstetric,https://schema.org/MedicalBusiness
https://schema.org/Obstetric,https://schema.org/MedicalSpecialty
https://schema.org/Gynecologic,https://schema.org/MedicalBusiness
https://schema.org/Gynecologic,https://schema.org/MedicalSpecialty
https://schema.org/BowlingAlley,https://schema.org/SportsActivityLocation
https://schema.org/OfficeEquipmentStore,https://schema.org/Store
https://schema.org/GardenStore,https://schema.org/Store
https://schema.org/Recruiting,https://schema.org/MedicalStudyStatus
https://schema.org/MedicalStudyStatus,https://schema.org/MedicalEnumeration
https://schema.org/HardwareStore,https://schema.org/Store
https://schema.org/EducationalAudience,https://schema.org/Audience
https://schema.org/Audience,https://schema.org/Intangible
https://schema.org/BedAndBreakfast,https://schema.org/LodgingBusiness
https://schema.org/Festival,https://schema.org/Event
https://schema.org/Event,https://schema.org/Thing
https://schema.org/AnimalShelter,https://schema.org/LocalBusiness
https://schema.org/HousePainter,https://schema.org/HomeAndConstructionBusiness
https://schema.org/HomeAndConstructionBusiness,https://schema.org/LocalBusiness
https://schema.org/TrainTrip,https://schema.org/Trip
https://schema.org/Trip,https://schema.org/Intangible
https://schema.org/TouristInformationCenter,https://schema.org/LocalBusiness
https://schema.org/Hotel,https://schema.org/LodgingBusiness
https://schema.org/TravelAction,https://schema.org/MoveAction
https://schema.org/MoveAction,https://schema.org/Action
https://schema.org/Action,https://schema.org/Thing
https://schema.org/Winery,https://schema.org/FoodEstablishment
https://schema.org/FoodEstablishment,https://schema.org/LocalBusiness
https://schema.org/InternationalTrial,https://schema.org/MedicalTrialDesign
https://schema.org/MedicalTrialDesign,https://schema.org/MedicalEnumeration
https://schema.org/PetStore,https://schema.org/Store
https://schema.org/DepartmentStore,https://schema.org/Store
https://schema.org/PsychologicalTreatment,https://schema.org/TherapeuticProcedure
https://schema.org/Optometric,https://schema.org/MedicalBusiness
https://schema.org/Optometric,https://schema.org/MedicalSpecialty
https://schema.org/Apartment,https://schema.org/Accommodation
https://schema.org/Accommodation,https://schema.org/Place
https://schema.org/AmusementPark,https://schema.org/EntertainmentBusiness
https://schema.org/PlasticSurgery,https://schema.org/MedicalBusiness
https://schema.org/PlasticSurgery,https://schema.org/MedicalSpecialty
https://schema.org/HowToSupply,https://schema.org/HowToItem
https://schema.org/HowToItem,https://schema.org/ListItem
https://schema.org/ListItem,https://schema.org/Intangible
https://schema.org/OrganizationRole,https://schema.org/Role
https://schema.org/Role,https://schema.org/Intangible
https://schema.org/TireShop,https://schema.org/Store
https://schema.org/Wholesale,https://schema.org/DrugCostCategory
https://schema.org/DrugCostCategory,https://schema.org/MedicalEnumeration
https://schema.org/AutoPartsStore,https://schema.org/Store
